,rocket,success,flight_number,date_utc,flight,gridfins,legs,reused_x,landing_attempt,landing_success,landing_type,landpad,launchpad_name,launch_latitude,launch_longitude,launch_attempts,launch_successes,block,reuse_count,rtls_attempts,rtls_landings,asds_attempts,asds_landings,serial,PayloadType,PayloadMass,mass_lbs,orbit,landpad_name,landpad_type,landpad_latitude,landpad_longitude,landing_attempts,landing_successes
83,Falcon 9,True,113,2021-01-08T02:15:00.000Z,4,True,True,True,True,True,ASDS,5e9e3033383ecbb9e534e7cc,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,12,1,1,12,12,B1060,Satellite,3500.0,7716.2,GTO,JRTI,ASDS,28.4104,-80.6188,38.0,37.0
84,Falcon 9,True,116,2021-02-04T06:19:00.000Z,5,True,True,True,True,True,ASDS,5e9e3032383ecb6bb234e7ca,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,12,1,1,12,12,B1060,Satellite,15600.0,34392.0,VLEO,OCISLY,ASDS,33.7291858,-118.262015,61.0,54.0
85,Falcon 9,True,121,2021-03-24T08:28:00.000Z,6,True,True,True,True,True,ASDS,5e9e3032383ecb6bb234e7ca,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,12,1,1,12,12,B1060,Satellite,15600.0,34392.0,VLEO,OCISLY,ASDS,33.7291858,-118.262015,61.0,54.0
86,Falcon 9,True,124,2021-04-29T03:44:00.000Z,7,True,True,True,True,True,ASDS,5e9e3033383ecbb9e534e7cc,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,12,1,1,12,12,B1060,Satellite,15600.0,34392.0,VLEO,JRTI,ASDS,28.4104,-80.6188,38.0,37.0
87,Falcon 9,True,132,2021-06-30T19:31:00.000Z,8,True,True,True,True,True,RTLS,5e9e3032383ecb267a34e7c7,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,12,1,1,12,12,B1060,Satellite,,,SSO,LZ-1,RTLS,28.485833,-80.544444,21.0,20.0
88,Falcon 9,True,139,2021-12-01T23:20:00.000Z,9,True,True,True,True,True,ASDS,5e9e3033383ecb075134e7cd,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,12,1,1,12,12,B1060,Satellite,13260.0,29233.0,PO,ASOG,ASDS,33.7291858,-118.262015,21.0,21.0
89,Falcon 9,True,158,2022-04-21T15:16:00.000Z,12,True,True,True,True,True,ASDS,5e9e3033383ecbb9e534e7cc,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,12,1,1,12,12,B1060,Satellite,13260.0,29233.0,VLEO,JRTI,ASDS,28.4104,-80.6188,38.0,37.0
90,Falcon 9,True,102,2020-09-03T12:46:00.000Z,2,True,True,True,True,True,ASDS,5e9e3032383ecb6bb234e7ca,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,12,1,1,12,12,B1060,Satellite,15600.0,34392.0,VLEO,OCISLY,ASDS,33.7291858,-118.262015,61.0,54.0
91,Falcon 9,True,146,2022-01-19T00:04:00.000Z,10,True,True,True,True,True,ASDS,5e9e3033383ecb075134e7cd,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,12,1,1,12,12,B1060,Satellite,13260.0,29233.0,VLEO,ASOG,ASDS,33.7291858,-118.262015,21.0,21.0
92,Falcon 9,True,152,2022-03-03T14:35:00.000Z,11,True,True,True,True,True,ASDS,5e9e3033383ecbb9e534e7cc,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,12,1,1,12,12,B1060,Satellite,13260.0,29233.0,VLEO,JRTI,ASDS,28.4104,-80.6188,38.0,37.0
93,Falcon 9,True,167,2022-06-01T17:08:50.000Z,13,True,True,True,True,True,ASDS,5e9e3033383ecb075134e7cd,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,12,1,1,12,12,B1060,Satellite,13260.0,29233.0,VLEO,ASOG,ASDS,33.7291858,-118.262015,21.0,21.0
94,Falcon 9,True,98,2020-07-20T21:30:00.000Z,2,True,True,True,True,True,ASDS,5e9e3033383ecbb9e534e7cc,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,13,1,1,13,13,B1058,Satellite,,,GEO,JRTI,ASDS,28.4104,-80.6188,38.0,37.0
95,Falcon 9,True,115,2021-01-24T15:00:00.000Z,5,True,True,True,True,True,ASDS,5e9e3032383ecb6bb234e7ca,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,13,1,1,13,13,B1058,Satellite,,,SSO,OCISLY,ASDS,33.7291858,-118.262015,61.0,54.0
96,Falcon 9,True,119,2021-03-11T08:13:00.000Z,6,True,True,True,True,True,ASDS,5e9e3033383ecbb9e534e7cc,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,13,1,1,13,13,B1058,Satellite,15600.0,34392.0,VLEO,JRTI,ASDS,28.4104,-80.6188,38.0,37.0
97,Falcon 9,True,122,2021-04-07T16:34:00.000Z,7,True,True,True,True,True,ASDS,5e9e3032383ecb6bb234e7ca,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,13,1,1,13,13,B1058,Satellite,15600.0,34392.0,VLEO,OCISLY,ASDS,33.7291858,-118.262015,61.0,54.0
98,Falcon 9,True,137,2021-11-13T12:40:00.000Z,9,True,True,True,True,True,ASDS,5e9e3033383ecbb9e534e7cc,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,13,1,1,13,13,B1058,Satellite,13260.0,29233.0,LEO,JRTI,ASDS,28.4104,-80.6188,38.0,37.0
99,Falcon 9,True,145,2022-01-13T15:25:00.000Z,10,True,True,True,True,True,RTLS,5e9e3032383ecb267a34e7c7,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,13,1,1,13,13,B1058,Satellite,,,LEO,LZ-1,RTLS,28.485833,-80.544444,21.0,20.0
100,Falcon 9,True,148,2022-02-02T20:18:00.000Z,1,True,True,False,True,True,RTLS,5e9e3032383ecb554034e7c9,VAFB SLC 4E,34.632093,-120.610829,28,27,5.0,3,3,3,1,1,B1071,Satellite,,,LEO,LZ-4,RTLS,34.632989,-120.615167,6.0,6.0
101,Falcon 9,True,150,2022-02-21T14:44:00.000Z,11,True,True,True,True,True,ASDS,5e9e3033383ecb075134e7cd,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,13,1,1,13,13,B1058,Satellite,13260.0,29233.0,VLEO,ASOG,ASDS,33.7291858,-118.262015,21.0,21.0
102,Falcon 9,True,171,2022-07-07T13:11:00.000Z,13,True,True,True,True,True,ASDS,5e9e3033383ecbb9e534e7cc,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,13,1,1,13,13,B1058,Satellite,13260.0,29233.0,VLEO,JRTI,ASDS,28.4104,-80.6188,38.0,37.0
103,Falcon 9,True,94,2020-05-30T19:22:00.000Z,1,True,True,False,True,True,ASDS,5e9e3032383ecb6bb234e7ca,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,13,1,1,13,13,B1058,Crew Dragon,9525.0,20999.03,ISS,OCISLY,ASDS,33.7291858,-118.262015,61.0,54.0
104,Falcon 9,True,103,2020-10-06T11:29:00.000Z,3,True,True,True,True,True,ASDS,5e9e3032383ecb6bb234e7ca,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,13,1,1,13,13,B1058,Satellite,15600.0,34392.0,VLEO,OCISLY,ASDS,33.7291858,-118.262015,61.0,54.0
105,Falcon 9,True,110,2020-12-06T16:17:00.000Z,4,True,True,True,True,True,ASDS,5e9e3032383ecb6bb234e7ca,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,13,1,1,13,13,B1058,Dragon 2.0,2972.0,6552.138,ISS,OCISLY,ASDS,33.7291858,-118.262015,61.0,54.0
106,Falcon 9,True,161,2022-05-06T09:42:00.000Z,12,True,True,True,True,True,ASDS,5e9e3033383ecb075134e7cd,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,13,1,1,13,13,B1058,Satellite,13260.0,29233.0,VLEO,ASOG,ASDS,33.7291858,-118.262015,21.0,21.0
107,Falcon 9,True,106,2020-11-05T23:24:00.000Z,1,True,True,False,True,True,ASDS,5e9e3032383ecb6bb234e7ca,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,8,0,0,9,9,B1062,Satellite,3681.0,8115.216,MEO,OCISLY,ASDS,33.7291858,-118.262015,61.0,54.0
108,Falcon 9,True,131,2021-06-17T16:09:00.000Z,2,True,True,True,True,True,ASDS,5e9e3033383ecbb9e534e7cc,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,8,0,0,9,9,B1062,Satellite,3681.0,8115.22,MEO,JRTI,ASDS,28.4104,-80.6188,38.0,37.0
109,Falcon 9,True,160,2022-04-29T21:27:00.000Z,6,True,True,True,True,True,ASDS,5e9e3033383ecbb9e534e7cc,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,8,0,0,9,9,B1062,Satellite,13260.0,29233.0,VLEO,JRTI,ASDS,28.4104,-80.6188,38.0,37.0
110,Falcon 9,True,166,2022-06-08T21:04:00.000Z,7,True,True,True,True,True,ASDS,5e9e3033383ecbb9e534e7cc,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,8,0,0,9,9,B1062,Satellite,3938.0,8681.804,GEO,JRTI,ASDS,28.4104,-80.6188,38.0,37.0
111,Falcon 9,True,176,2022-07-24T00:00:00.000Z,8,True,True,True,True,True,ASDS,5e9e3033383ecb075134e7cd,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,8,0,0,9,9,B1062,Satellite,13260.0,29233.0,VLEO,ASOG,ASDS,33.7291858,-118.262015,21.0,21.0
112,Falcon 9,True,180,2022-08-19T19:24:00.000Z,9,True,True,True,True,True,ASDS,5e9e3033383ecb075134e7cd,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,8,0,0,9,9,B1062,Satellite,13260.0,29233.0,VLEO,ASOG,ASDS,33.7291858,-118.262015,21.0,21.0
113,Falcon 9,True,135,2021-09-16T00:02:00.000Z,3,True,True,True,True,True,ASDS,5e9e3033383ecbb9e534e7cc,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,8,0,0,9,9,B1062,Crew Dragon,,,LEO,JRTI,ASDS,28.4104,-80.6188,38.0,37.0
114,Falcon 9,True,144,2022-01-06T21:49:00.000Z,4,True,True,True,True,True,ASDS,5e9e3033383ecb075134e7cd,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,8,0,0,9,9,B1062,Satellite,13260.0,29233.0,VLEO,ASOG,ASDS,33.7291858,-118.262015,21.0,21.0
115,Falcon 9,True,156,2022-04-08T15:17:00.000Z,5,True,True,True,True,True,ASDS,5e9e3033383ecb075134e7cd,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,8,0,0,9,9,B1062,Dragon 2.0,,,ISS,ASOG,ASDS,33.7291858,-118.262015,21.0,21.0
116,Falcon 9,True,128,2021-05-26T18:59:00.000Z,2,True,True,True,True,True,ASDS,5e9e3033383ecbb9e534e7cc,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,6,1,1,6,6,B1063,Satellite,15600.0,34392.0,VLEO,JRTI,ASDS,28.4104,-80.6188,38.0,37.0
117,Falcon 9,True,108,2020-11-21T17:17:00.000Z,1,True,True,False,True,True,RTLS,5e9e3032383ecb554034e7c9,VAFB SLC 4E,34.632093,-120.610829,28,27,5.0,6,1,1,6,6,B1063,Satellite,1440.0,3174.657,PO,LZ-4,RTLS,34.632989,-120.615167,6.0,6.0
118,Falcon 9,True,138,2021-11-24T06:20:00.000Z,2,True,True,True,True,True,ASDS,5e9e3032383ecb6bb234e7ca,VAFB SLC 4E,34.632093,-120.610829,28,27,5.0,6,1,1,6,6,B1063,Satellite,670.0,1477.097,TLI,OCISLY,ASDS,33.7291858,-118.262015,61.0,54.0
119,Falcon 9,True,151,2022-02-25T17:12:00.000Z,4,True,True,True,True,True,ASDS,5e9e3032383ecb6bb234e7ca,VAFB SLC 4E,34.632093,-120.610829,28,27,5.0,6,1,1,6,6,B1063,Satellite,13260.0,29233.0,VLEO,OCISLY,ASDS,33.7291858,-118.262015,61.0,54.0
120,Falcon 9,True,162,2022-05-13T22:07:00.000Z,5,True,True,True,True,True,ASDS,5e9e3032383ecb6bb234e7ca,VAFB SLC 4E,34.632093,-120.610829,28,27,5.0,6,1,1,6,6,B1063,Satellite,13260.0,29233.0,VLEO,OCISLY,ASDS,33.7291858,-118.262015,61.0,54.0
121,Falcon 9,,172,2022-07-11T01:39:00.000Z,6,True,True,True,True,True,ASDS,5e9e3032383ecb6bb234e7ca,VAFB SLC 4E,34.632093,-120.610829,28,27,5.0,6,1,1,6,6,B1063,Satellite,13260.0,29233.0,VLEO,OCISLY,ASDS,33.7291858,-118.262015,61.0,54.0
122,Falcon 9,True,182,2022-08-31T05:40:00.000Z,7,True,True,True,True,True,ASDS,5e9e3032383ecb6bb234e7ca,VAFB SLC 4E,34.632093,-120.610829,28,27,5.0,6,1,1,6,6,B1063,Satellite,13260.0,29233.0,VLEO,OCISLY,ASDS,33.7291858,-118.262015,61.0,54.0
123,Falcon 9,True,130,2021-06-06T04:26:00.000Z,3,True,True,True,True,True,ASDS,5e9e3033383ecbb9e534e7cc,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,9,1,1,9,9,B1061,Satellite,7000.0,15432.36,GTO,JRTI,ASDS,28.4104,-80.6188,38.0,37.0
124,Falcon 9,True,155,2022-04-01T16:24:00.000Z,7,True,True,True,True,True,ASDS,5e9e3033383ecbb9e534e7cc,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,9,1,1,9,9,B1061,Satellite,,,SSO,JRTI,ASDS,28.4104,-80.6188,38.0,37.0
125,Falcon 9,True,165,2022-05-25T18:27:00.000Z,8,True,True,True,True,True,RTLS,5e9e3032383ecb267a34e7c7,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,9,1,1,9,9,B1061,Satellite,,,SSO,LZ-1,RTLS,28.485833,-80.544444,21.0,20.0
126,Falcon 9,True,169,2022-06-19T04:27:00.000Z,9,True,True,True,True,True,ASDS,5e9e3033383ecbb9e534e7cc,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,9,1,1,9,9,B1061,Satellite,700.0,1543.236,LEO,JRTI,ASDS,28.4104,-80.6188,38.0,37.0
127,Falcon 9,True,179,2022-08-12T21:30:00.000Z,10,True,True,True,True,True,ASDS,5e9e3032383ecb6bb234e7ca,VAFB SLC 4E,34.632093,-120.610829,28,27,5.0,9,1,1,9,9,B1061,Satellite,13260.0,29233.0,VLEO,OCISLY,ASDS,33.7291858,-118.262015,61.0,54.0
128,Falcon 9,True,107,2020-11-16T00:27:00.000Z,1,True,True,False,True,True,ASDS,5e9e3033383ecbb9e534e7cc,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,9,1,1,9,9,B1061,Crew Dragon,,,ISS,JRTI,ASDS,28.4104,-80.6188,38.0,37.0
129,Falcon 9,True,123,2021-04-23T09:49:00.000Z,2,True,True,True,True,True,ASDS,5e9e3032383ecb6bb234e7ca,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,9,1,1,9,9,B1061,Crew Dragon,,,ISS,OCISLY,ASDS,33.7291858,-118.262015,61.0,54.0
130,Falcon 9,True,133,2021-08-29T07:14:00.000Z,4,True,True,True,True,True,ASDS,5e9e3033383ecb075134e7cd,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,9,1,1,9,9,B1061,Dragon 2.0,,,ISS,ASOG,ASDS,33.7291858,-118.262015,21.0,21.0
131,Falcon 9,True,140,2021-12-09T06:00:00.000Z,5,True,True,True,True,True,ASDS,5e9e3033383ecbb9e534e7cc,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,9,1,1,9,9,B1061,Satellite,330.0,730.0,LEO,JRTI,ASDS,28.4104,-80.6188,38.0,37.0
132,Falcon 9,True,149,2022-02-03T18:13:00.000Z,6,True,True,True,True,True,ASDS,5e9e3033383ecb075134e7cd,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,9,1,1,9,9,B1061,Satellite,13260.0,29233.0,VLEO,ASOG,ASDS,33.7291858,-118.262015,21.0,21.0
133,Falcon 9,True,142,2021-12-19T03:58:00.000Z,3,True,True,True,True,True,ASDS,5e9e3033383ecb075134e7cd,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,5,0,0,6,6,B1067,Satellite,3500.0,7716.2,GTO,ASOG,ASDS,33.7291858,-118.262015,21.0,21.0
134,Falcon 9,True,185,2022-09-17T01:05:00.000Z,6,True,True,True,True,True,ASDS,5e9e3033383ecbb9e534e7cc,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,5,0,0,6,6,B1067,Satellite,13260.0,29233.0,VLEO,JRTI,ASDS,28.4104,-80.6188,38.0,37.0
135,Falcon 9,True,129,2021-06-03T17:29:00.000Z,1,True,True,False,True,True,ASDS,5e9e3032383ecb6bb234e7ca,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,5,0,0,6,6,B1067,Dragon 2.0,3328.0,7336.984,ISS,OCISLY,ASDS,33.7291858,-118.262015,61.0,54.0
136,Falcon 9,True,136,2021-11-11T02:03:00.000Z,2,True,True,True,True,True,ASDS,5e9e3033383ecb075134e7cd,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,5,0,0,6,6,B1067,Crew Dragon,12519.0,27600.0,ISS,ASOG,ASDS,33.7291858,-118.262015,21.0,21.0
137,Falcon 9,True,159,2022-04-27T07:52:00.000Z,4,True,True,True,True,True,ASDS,5e9e3033383ecb075134e7cd,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,5,0,0,6,6,B1067,Crew Dragon,,,ISS,ASOG,ASDS,33.7291858,-118.262015,21.0,21.0
138,Falcon 9,True,173,2022-07-15T00:44:00.000Z,5,True,True,True,True,True,ASDS,5e9e3033383ecb075134e7cd,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,5,0,0,6,6,B1067,Dragon 2.0,,,ISS,ASOG,ASDS,33.7291858,-118.262015,21.0,21.0
139,Falcon 9,True,147,2022-01-31T23:11:12.000Z,3,True,True,True,True,True,RTLS,5e9e3032383ecb267a34e7c7,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,6,3,3,4,4,B1052,Satellite,2240.0,4938.0,SSO,LZ-1,RTLS,28.485833,-80.544444,21.0,20.0
140,Falcon 9,True,153,2022-03-09T13:45:00.000Z,4,True,True,True,True,True,ASDS,5e9e3033383ecb075134e7cd,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,6,3,3,4,4,B1052,Satellite,13260.0,29233.0,VLEO,ASOG,ASDS,33.7291858,-118.262015,21.0,21.0
141,Falcon 9,True,177,2022-08-04T23:08:00.000Z,6,True,True,True,True,True,ASDS,5e9e3033383ecbb9e534e7cc,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,6,3,3,4,4,B1052,Satellite,678.0,1495.0,TLI,JRTI,ASDS,28.4104,-80.6188,38.0,37.0
142,Falcon 9,True,164,2022-05-18T10:40:00.000Z,5,True,True,True,True,True,ASDS,5e9e3033383ecb075134e7cd,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,6,3,3,4,4,B1052,Satellite,13260.0,29233.0,VLEO,ASOG,ASDS,33.7291858,-118.262015,21.0,21.0
143,Falcon 9,True,163,2022-05-14T20:40:00.000Z,1,True,True,False,True,True,ASDS,5e9e3033383ecbb9e534e7cc,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,2,0,0,3,3,B1073,Satellite,13260.0,29233.0,VLEO,JRTI,ASDS,28.4104,-80.6188,38.0,37.0
144,Falcon 9,True,170,2022-06-29T21:04:00.000Z,2,True,True,True,True,True,ASDS,5e9e3033383ecb075134e7cd,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,2,0,0,3,3,B1073,Satellite,3500.0,7716.179,MEO,ASOG,ASDS,33.7291858,-118.262015,21.0,21.0
145,Falcon 9,True,178,2022-08-09T22:57:00.000Z,3,True,True,True,True,True,ASDS,5e9e3033383ecb075134e7cd,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,2,0,0,3,3,B1073,Satellite,13260.0,29233.0,VLEO,ASOG,ASDS,33.7291858,-118.262015,21.0,21.0
146,Falcon 9,True,11,2013-09-29T16:00:00.000Z,1,False,False,False,True,False,Ocean,,VAFB SLC 4E,34.632093,-120.610829,28,27,1.0,0,0,0,0,0,B1003,Satellite,500.0,1100.0,PO,,,,,,
147,Falcon 9,True,26,2016-01-17T15:42:00.000Z,1,True,True,False,True,False,ASDS,5e9e3033383ecbb9e534e7cc,VAFB SLC 4E,34.632093,-120.610829,28,27,1.0,0,0,0,0,0,B1017,Satellite,553.0,1219.0,PO,JRTI,ASDS,28.4104,-80.6188,38.0,37.0
148,Falcon 9,True,35,2017-01-14T17:54:00.000Z,1,True,True,False,True,True,ASDS,5e9e3033383ecbb9e534e7cc,VAFB SLC 4E,34.632093,-120.610829,28,27,3.0,1,0,0,2,2,B1029,Satellite,9600.0,21200.0,PO,JRTI,ASDS,28.4104,-80.6188,38.0,37.0
149,Falcon 9,True,42,2017-06-23T19:10:00.000Z,2,True,True,True,True,True,ASDS,5e9e3032383ecb6bb234e7ca,KSC LC 39A,28.6080585,-80.6039558,54,54,3.0,1,0,0,2,2,B1029,Satellite,3669.0,8089.0,GTO,OCISLY,ASDS,33.7291858,-118.262015,61.0,54.0
150,Falcon 9,True,43,2017-06-25T20:25:00.000Z,1,True,True,False,True,True,ASDS,5e9e3033383ecbb9e534e7cc,VAFB SLC 4E,34.632093,-120.610829,28,27,3.0,1,0,0,1,1,B1036,Satellite,9600.0,21164.0,PO,JRTI,ASDS,28.4104,-80.6188,38.0,37.0
151,Falcon 9,True,52,2017-12-23T01:27:23.000Z,2,True,False,True,True,True,Ocean,,VAFB SLC 4E,34.632093,-120.610829,28,27,3.0,1,0,0,1,1,B1036,Satellite,9600.0,21164.38,PO,,,,,,
152,Falcon 9,True,46,2017-08-24T18:50:00.000Z,1,True,True,False,True,True,ASDS,5e9e3033383ecbb9e534e7cc,VAFB SLC 4E,34.632093,-120.610829,28,27,3.0,1,0,0,1,1,B1038,Satellite,475.0,1047.0,SSO,JRTI,ASDS,28.4104,-80.6188,38.0,37.0
153,Falcon 9,True,48,2017-10-09T12:37:00.000Z,1,True,True,False,True,True,ASDS,5e9e3033383ecbb9e534e7cc,VAFB SLC 4E,34.632093,-120.610829,28,27,4.0,1,0,0,1,1,B1041,Satellite,9600.0,21164.4,PO,JRTI,ASDS,28.4104,-80.6188,38.0,37.0
154,Falcon 9,True,58,2018-03-30T14:13:51.000Z,2,True,True,True,False,,,,VAFB SLC 4E,34.632093,-120.610829,28,27,4.0,1,0,0,1,1,B1041,Satellite,9600.0,21164.38,PO,,,,,,
155,Falcon 9,True,157,2022-04-17T13:13:00.000Z,2,True,True,True,True,True,RTLS,5e9e3032383ecb554034e7c9,VAFB SLC 4E,34.632093,-120.610829,28,27,5.0,3,3,3,1,1,B1071,Satellite,,,LEO,LZ-4,RTLS,34.632989,-120.615167,6.0,6.0
156,Falcon 9,True,168,2022-06-18T14:19:00.000Z,3,True,True,True,True,True,RTLS,5e9e3032383ecb554034e7c9,VAFB SLC 4E,34.632093,-120.610829,28,27,5.0,3,3,3,1,1,B1071,Satellite,2200.0,4850.17,SSO,LZ-4,RTLS,34.632989,-120.615167,6.0,6.0
157,Falcon 9,True,175,2022-07-21T17:13:00.000Z,4,True,True,True,True,True,ASDS,5e9e3032383ecb6bb234e7ca,VAFB SLC 4E,34.632093,-120.610829,28,27,5.0,3,3,3,1,1,B1071,Satellite,13260.0,29233.0,VLEO,OCISLY,ASDS,33.7291858,-118.262015,61.0,54.0
158,Falcon 9,True,36,2017-02-19T14:39:00.000Z,1,True,True,False,True,True,RTLS,5e9e3032383ecb267a34e7c7,KSC LC 39A,28.6080585,-80.6039558,54,54,3.0,1,1,1,1,1,B1031,Dragon 1.1,2490.0,5490.0,ISS,LZ-1,RTLS,28.485833,-80.544444,21.0,20.0
159,Falcon 9,True,49,2017-10-11T22:53:00.000Z,2,True,True,True,True,True,ASDS,5e9e3032383ecb6bb234e7ca,KSC LC 39A,28.6080585,-80.6039558,54,54,3.0,1,1,1,1,1,B1031,Satellite,5200.0,11464.0,GTO,OCISLY,ASDS,33.7291858,-118.262015,61.0,54.0
160,Falcon 9,True,37,2017-03-16T06:00:00.000Z,1,False,False,False,False,,,,KSC LC 39A,28.6080585,-80.6039558,54,54,3.0,0,0,0,0,0,B1030,Satellite,5600.0,12399.0,GTO,,,,,,
161,Falcon 9,True,40,2017-05-15T23:21:00.000Z,1,False,False,False,False,,,,KSC LC 39A,28.6080585,-80.6039558,54,54,3.0,0,0,0,0,0,B1034,Satellite,6070.0,13380.0,GTO,,,,,,
162,Falcon 9,True,44,2017-07-05T23:35:00.000Z,1,False,False,False,False,,,,KSC LC 39A,28.6080585,-80.6039558,54,54,3.0,0,0,0,0,0,B1037,Satellite,6761.0,14905.45,GTO,,,,,,
163,Falcon 9,True,50,2017-10-30T19:34:00.000Z,1,True,True,False,True,True,ASDS,5e9e3032383ecb6bb234e7ca,KSC LC 39A,28.6080585,-80.6039558,54,54,4.0,0,0,0,1,1,B1042,Satellite,3700.0,8157.104,GTO,OCISLY,ASDS,33.7291858,-118.262015,61.0,54.0
164,Falcon 9,True,143,2021-12-21T10:06:00.000Z,1,True,True,False,True,True,ASDS,5e9e3033383ecbb9e534e7cc,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,1,0,0,2,2,B1069,Dragon 2.0,,,ISS,JRTI,ASDS,28.4104,-80.6188,38.0,37.0
165,Falcon 9,True,181,2022-08-28T02:22:00.000Z,2,True,True,True,True,True,ASDS,5e9e3033383ecb075134e7cd,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,1,0,0,2,2,B1069,Satellite,13260.0,29233.0,VLEO,ASOG,ASDS,33.7291858,-118.262015,21.0,21.0
