,rocket,success,flight_number,date_utc,flight,gridfins,legs,reused_x,landing_attempt,landing_success,landing_type,launchpad_name,launch_latitude,launch_longitude,launch_attempts,launch_successes,block,reuse_count,rtls_attempts,rtls_landings,asds_attempts,asds_landings,serial,PayloadType,PayloadMass,orbit,landpad_name,landpad_latitude,landpad_longitude,landing_attempts,landing_successes,outcome
0,Falcon 9,True,6,2010-06-04T18:45:00.000Z,1,False,False,False,False,False,,CCSFS SLC 40,28.5618571,-80.577366,98,96,1.0,0,0,0,0,0,B0003,Dragon Boilerplate,601.0,LEO,,,,,,0
1,Falcon 9,True,8,2012-05-22T07:44:00.000Z,1,False,False,False,False,False,,CCSFS SLC 40,28.5618571,-80.577366,98,96,1.0,0,0,0,0,0,B0005,Dragon 1.0,525.0,LEO,,,,,,0
2,Falcon 9,True,10,2013-03-01T19:10:00.000Z,1,False,False,False,False,False,,CCSFS SLC 40,28.5618571,-80.577366,98,96,1.0,0,0,0,0,0,B0007,Dragon 1.0,677.0,ISS,,,,,,0
3,Falcon 9,True,12,2013-12-03T22:41:00.000Z,1,False,False,False,False,False,,CCSFS SLC 40,28.5618571,-80.577366,98,96,1.0,0,0,0,0,0,B1004,Satellite,3170.0,GTO,,,,,,0
4,Falcon 9,True,13,2014-01-06T18:06:00.000Z,1,False,False,False,False,False,,CCSFS SLC 40,28.5618571,-80.577366,98,96,1.0,0,0,0,0,0,B1005,Satellite,3325.0,GTO,,,,,,0
5,Falcon 9,True,14,2014-04-18T19:25:00.000Z,1,False,True,False,True,True,Ocean,CCSFS SLC 40,28.5618571,-80.577366,98,96,1.0,0,0,0,0,0,B1006,Dragon 1.1,2296.0,ISS,,,,,,1
6,Falcon 9,True,15,2014-07-14T15:15:00.000Z,1,False,True,False,True,True,Ocean,CCSFS SLC 40,28.5618571,-80.577366,98,96,1.0,0,0,0,0,0,B1007,Satellite,1316.0,LEO,,,,,,1
7,Falcon 9,True,16,2014-08-05T08:00:00.000Z,1,False,False,False,False,False,,CCSFS SLC 40,28.5618571,-80.577366,98,96,1.0,0,0,0,0,0,B1008,Satellite,4535.0,GTO,,,,,,0
8,Falcon 9,True,17,2014-09-07T05:00:00.000Z,1,False,False,False,False,False,,CCSFS SLC 40,28.5618571,-80.577366,98,96,1.0,0,0,0,0,0,B1011,Satellite,4428.0,GTO,,,,,,0
9,Falcon 9,True,18,2014-09-21T05:52:00.000Z,1,False,False,False,True,False,Ocean,CCSFS SLC 40,28.5618571,-80.577366,98,96,1.0,0,0,0,0,0,B1010,Dragon 1.1,2216.0,ISS,,,,,,0
10,Falcon 9,True,19,2015-01-10T09:47:00.000Z,1,True,True,False,True,False,ASDS,CCSFS SLC 40,28.5618571,-80.577366,98,96,1.0,0,0,0,0,0,B1012,Dragon 1.1,2395.0,ISS,JRTI-1,28.4104,-80.6188,2.0,0.0,0
11,Falcon 9,True,20,2015-02-11T23:03:00.000Z,1,True,True,False,True,True,Ocean,CCSFS SLC 40,28.5618571,-80.577366,98,96,1.0,0,0,0,0,0,B1013,Satellite,570.0,ES-L1,,,,,,1
12,Falcon 9,True,22,2015-04-14T20:10:00.000Z,1,True,True,False,True,False,ASDS,CCSFS SLC 40,28.5618571,-80.577366,98,96,1.0,0,0,0,0,0,B1015,Dragon 1.1,1898.0,ISS,JRTI-1,28.4104,-80.6188,2.0,0.0,0
13,Falcon 9,True,23,2015-04-27T23:03:00.000Z,1,False,False,False,False,False,,CCSFS SLC 40,28.5618571,-80.577366,98,96,1.0,0,0,0,0,0,B1016,Satellite,4707.0,GTO,,,,,,0
14,Falcon 9,False,24,2015-06-28T14:21:00.000Z,1,True,True,False,True,False,ASDS,CCSFS SLC 40,28.5618571,-80.577366,98,96,1.0,0,0,0,0,0,B1018,Dragon 1.1,2477.0,ISS,OCISLY,33.7291858,-118.262015,61.0,54.0,0
15,Falcon 9,True,25,2015-12-22T01:29:00.000Z,1,True,True,False,True,True,RTLS,CCSFS SLC 40,28.5618571,-80.577366,98,96,1.0,0,1,1,0,0,B1019,Satellite,2034.0,LEO,LZ-1,28.485833,-80.544444,21.0,20.0,1
16,Falcon 9,True,27,2016-03-04T23:35:00.000Z,1,True,True,False,True,False,ASDS,CCSFS SLC 40,28.5618571,-80.577366,98,96,1.0,0,0,0,0,0,B1020,Satellite,5271.0,GTO,OCISLY,33.7291858,-118.262015,61.0,54.0,0
17,Falcon 9,True,28,2016-04-08T20:43:00.000Z,1,True,True,False,True,True,ASDS,CCSFS SLC 40,28.5618571,-80.577366,98,96,2.0,1,0,0,2,2,B1021,Dragon 1.1,3136.0,ISS,OCISLY,33.7291858,-118.262015,61.0,54.0,1
18,Falcon 9,True,38,2017-03-30T22:27:00.000Z,2,True,True,True,True,True,ASDS,KSC LC 39A,28.6080585,-80.6039558,54,54,2.0,1,0,0,2,2,B1021,Satellite,5300.0,GTO,OCISLY,33.7291858,-118.262015,61.0,54.0,1
19,Falcon 9,True,29,2016-05-06T05:21:00.000Z,1,True,True,False,True,True,ASDS,CCSFS SLC 40,28.5618571,-80.577366,98,96,2.0,0,0,0,1,1,B1022,Satellite,4696.0,GTO,OCISLY,33.7291858,-118.262015,61.0,54.0,1
20,Falcon 9,True,30,2016-05-27T21:39:00.000Z,1,True,True,False,True,True,ASDS,CCSFS SLC 40,28.5618571,-80.577366,98,96,2.0,1,1,1,1,1,B1023,Satellite,3100.0,GTO,OCISLY,33.7291858,-118.262015,61.0,54.0,1
21,Falcon 9,True,32,2016-07-18T04:45:00.000Z,1,True,True,False,True,True,RTLS,CCSFS SLC 40,28.5618571,-80.577366,98,96,2.0,1,2,2,0,0,B1025,Dragon 1.1,2257.0,ISS,LZ-1,28.485833,-80.544444,21.0,20.0,1
22,Falcon 9,True,33,2016-08-14T05:26:00.000Z,1,True,True,False,True,True,ASDS,CCSFS SLC 40,28.5618571,-80.577366,98,96,2.0,0,0,0,1,1,B1026,Satellite,4600.0,GTO,OCISLY,33.7291858,-118.262015,61.0,54.0,1
23,Falcon 9,False,34,2016-09-01T13:07:00.000Z,1,True,True,False,True,False,ASDS,CCSFS SLC 40,28.5618571,-80.577366,98,96,3.0,0,0,0,0,0,B1028,Satellite,5500.0,GTO,OCISLY,33.7291858,-118.262015,61.0,54.0,0
24,Falcon 9,True,51,2017-12-15T15:36:00.000Z,2,True,True,True,True,True,RTLS,CCSFS SLC 40,28.5618571,-80.577366,98,96,3.0,1,2,2,0,0,B1035,Dragon 1.1,2205.0,ISS,LZ-1,28.485833,-80.544444,21.0,20.0,1
25,Falcon 9,True,41,2017-06-03T21:07:00.000Z,1,True,True,False,True,True,RTLS,KSC LC 39A,28.6080585,-80.6039558,54,54,3.0,1,2,2,0,0,B1035,Dragon 1.1,2708.0,ISS,LZ-1,28.485833,-80.544444,21.0,20.0,1
26,Falcon 9,True,53,2018-01-08T01:00:00.000Z,1,True,True,False,True,True,RTLS,CCSFS SLC 40,28.5618571,-80.577366,98,96,4.0,1,1,1,0,0,B1043,Satellite,9120.12375,LEO,LZ-1,28.485833,-80.544444,21.0,20.0,1
27,Falcon 9,True,54,2018-01-31T21:25:00.000Z,2,True,True,True,True,True,Ocean,CCSFS SLC 40,28.5618571,-80.577366,98,96,3.0,1,1,1,0,0,B1032,Satellite,4230.0,GTO,,,,,,1
28,Falcon 9,True,39,2017-05-01T11:15:00.000Z,1,True,True,False,True,True,RTLS,KSC LC 39A,28.6080585,-80.6039558,54,54,3.0,1,1,1,0,0,B1032,Satellite,9120.12375,LEO,LZ-1,28.485833,-80.544444,21.0,20.0,1
29,Falcon 9,True,57,2018-03-06T05:33:00.000Z,1,True,True,False,False,False,,CCSFS SLC 40,28.5618571,-80.577366,98,96,4.0,0,0,0,0,0,B1044,Satellite,6092.0,GTO,,,,,,0
30,Falcon 9,True,59,2018-04-02T20:30:41.000Z,2,True,True,True,False,False,,CCSFS SLC 40,28.5618571,-80.577366,98,96,4.0,1,1,1,0,0,B1039,Dragon 1.1,2760.0,ISS,,,,,,0
31,Falcon 9,True,45,2017-08-14T16:31:00.000Z,1,True,True,False,True,True,RTLS,KSC LC 39A,28.6080585,-80.6039558,54,54,4.0,1,1,1,0,0,B1039,Dragon 1.1,2910.0,ISS,LZ-1,28.485833,-80.544444,21.0,20.0,1
32,Falcon 9,True,60,2018-04-18T22:51:00.000Z,1,True,True,False,True,True,ASDS,CCSFS SLC 40,28.5618571,-80.577366,98,96,4.0,1,0,0,1,1,B1045,Satellite,350.0,HEO,OCISLY,33.7291858,-118.262015,61.0,54.0,1
33,Falcon 9,True,64,2018-06-29T09:42:00.000Z,2,False,False,True,False,False,,CCSFS SLC 40,28.5618571,-80.577366,98,96,4.0,1,0,0,1,1,B1045,Dragon 1.1,2410.0,ISS,,,,,,0
34,Falcon 9,True,63,2018-06-04T04:45:00.000Z,2,False,False,True,False,False,,CCSFS SLC 40,28.5618571,-80.577366,98,96,4.0,1,1,1,0,0,B1040,Satellite,5383.85,GTO,,,,,,0
35,Falcon 9,True,47,2017-09-07T13:50:00.000Z,1,True,True,False,True,True,RTLS,KSC LC 39A,28.6080585,-80.6039558,54,54,4.0,1,1,1,0,0,B1040,Satellite,4990.0,LEO,LZ-1,28.485833,-80.544444,21.0,20.0,1
36,Falcon 9,True,65,2018-07-22T05:50:00.000Z,1,True,True,False,True,True,ASDS,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,2,0,0,2,2,B1047,Satellite,7076.0,GTO,OCISLY,33.7291858,-118.262015,61.0,54.0,1
37,Falcon 9,True,83,2019-08-06T22:52:00.000Z,3,False,False,True,False,False,,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,2,0,0,2,2,B1047,Satellite,6500.0,GTO,,,,,,0
38,Falcon 9,True,70,2018-11-15T20:46:00.000Z,2,True,True,True,True,True,ASDS,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,2,0,0,2,2,B1047,Satellite,3000.0,GTO,OCISLY,33.7291858,-118.262015,61.0,54.0,1
39,Falcon 9,True,67,2018-08-07T05:18:00.000Z,2,True,True,True,True,True,ASDS,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,3,0,0,3,3,B1046,Satellite,5800.0,GTO,OCISLY,33.7291858,-118.262015,61.0,54.0,1
40,Falcon 9,True,71,2018-12-03T18:34:00.000Z,3,True,True,True,True,True,ASDS,VAFB SLC 4E,34.632093,-120.610829,28,27,5.0,3,0,0,3,3,B1046,Satellite,4000.0,SSO,JRTI,28.4104,-80.6188,38.0,37.0,1
41,Falcon 9,True,61,2018-05-11T20:14:00.000Z,1,True,True,False,True,True,ASDS,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,3,0,0,3,3,B1046,Satellite,3750.0,GTO,OCISLY,33.7291858,-118.262015,61.0,54.0,1
42,Falcon 9,True,88,2020-01-19T14:00:00.000Z,4,False,False,True,False,False,,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,3,0,0,3,3,B1046,Crew Dragon,11434.333333333334,SO,,,,,,0
43,Falcon 9,True,68,2018-09-10T04:45:00.000Z,1,True,True,False,True,True,ASDS,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,9,0,0,10,10,B1049,Satellite,7060.0,GTO,OCISLY,33.7291858,-118.262015,61.0,54.0,1
44,Falcon 9,True,79,2019-05-24T02:30:00.000Z,3,True,True,True,True,True,ASDS,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,9,0,0,10,10,B1049,Satellite,13200.0,VLEO,OCISLY,33.7291858,-118.262015,61.0,54.0,1
45,Falcon 9,True,87,2020-01-07T02:19:00.000Z,4,True,True,True,True,True,ASDS,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,9,0,0,10,10,B1049,Satellite,15600.0,VLEO,OCISLY,33.7291858,-118.262015,61.0,54.0,1
46,Falcon 9,True,95,2020-06-04T01:25:00.000Z,5,True,True,True,True,True,ASDS,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,9,0,0,10,10,B1049,Satellite,15600.0,VLEO,JRTI,28.4104,-80.6188,38.0,37.0,1
47,Falcon 9,True,100,2020-08-18T14:31:00.000Z,6,True,True,True,True,True,ASDS,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,9,0,0,10,10,B1049,Satellite,15600.0,VLEO,OCISLY,33.7291858,-118.262015,61.0,54.0,1
48,Falcon 9,True,109,2020-11-25T02:13:00.000Z,7,True,True,True,True,True,ASDS,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,9,0,0,10,10,B1049,Satellite,15600.0,VLEO,OCISLY,33.7291858,-118.262015,61.0,54.0,1
49,Falcon 9,True,74,2019-01-11T15:31:00.000Z,2,True,True,True,True,True,ASDS,VAFB SLC 4E,34.632093,-120.610829,28,27,5.0,9,0,0,10,10,B1049,Satellite,9600.0,PO,JRTI,28.4104,-80.6188,38.0,37.0,1
50,Falcon 9,True,134,2021-09-14T03:55:00.000Z,10,True,True,True,True,True,ASDS,VAFB SLC 4E,34.632093,-120.610829,28,27,5.0,9,0,0,10,10,B1049,Satellite,15600.0,PO,OCISLY,33.7291858,-118.262015,61.0,54.0,1
51,Falcon 9,True,118,2021-03-04T08:24:00.000Z,8,True,True,True,True,True,ASDS,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,9,0,0,10,10,B1049,Satellite,15600.0,VLEO,OCISLY,33.7291858,-118.262015,61.0,54.0,1
52,Falcon 9,True,125,2021-05-04T19:01:00.000Z,9,True,True,True,True,True,ASDS,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,9,0,0,10,10,B1049,Satellite,15600.0,VLEO,OCISLY,33.7291858,-118.262015,61.0,54.0,1
53,Falcon 9,True,72,2018-12-05T18:16:00.000Z,1,True,True,False,True,False,RTLS,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,0,1,0,0,0,B1050,Dragon 1.1,2573.0,ISS,LZ-1,28.485833,-80.544444,21.0,20.0,0
54,Falcon 9,True,73,2018-12-23T13:51:00.000Z,1,False,False,False,False,False,,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,0,0,0,0,0,B1054,Satellite,4400.0,MEO,,,,,,0
55,Falcon 9,True,84,2019-11-11T14:56:00.000Z,4,True,True,True,True,True,ASDS,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,4,1,1,3,3,B1048,Satellite,15600.0,VLEO,OCISLY,33.7291858,-118.262015,61.0,54.0,1
56,Falcon 9,True,66,2018-07-25T11:39:26.000Z,1,True,True,False,True,True,ASDS,VAFB SLC 4E,34.632093,-120.610829,28,27,5.0,4,1,1,3,3,B1048,Satellite,9600.0,PO,JRTI,28.4104,-80.6188,38.0,37.0,1
57,Falcon 9,True,69,2018-10-08T02:22:00.000Z,2,True,True,True,True,True,RTLS,VAFB SLC 4E,34.632093,-120.610829,28,27,5.0,4,1,1,3,3,B1048,Satellite,2800.0,SSO,LZ-4,34.632989,-120.615167,6.0,6.0,1
58,Falcon 9,True,92,2020-03-18T12:16:00.000Z,5,True,True,True,True,False,ASDS,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,4,1,1,3,3,B1048,Satellite,15600.0,VLEO,OCISLY,33.7291858,-118.262015,61.0,54.0,0
59,Falcon 9,True,78,2019-05-04T06:48:00.000Z,1,True,True,False,True,True,ASDS,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,3,1,1,2,2,B1056,Dragon 1.1,2482.0,ISS,OCISLY,33.7291858,-118.262015,61.0,54.0,1
60,Falcon 9,True,82,2019-07-25T22:01:00.000Z,2,True,True,True,True,True,RTLS,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,3,1,1,2,2,B1056,Dragon 1.1,2227.7,ISS,LZ-1,28.485833,-80.544444,21.0,20.0,1
61,Falcon 9,True,86,2019-12-17T00:10:00.000Z,3,True,True,True,True,True,ASDS,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,3,1,1,2,2,B1056,Satellite,6800.0,GTO,OCISLY,33.7291858,-118.262015,61.0,54.0,1
62,Falcon 9,True,90,2020-02-17T15:05:55.000Z,4,True,True,True,True,False,ASDS,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,3,1,1,2,2,B1056,Satellite,15600.0,VLEO,OCISLY,33.7291858,-118.262015,61.0,54.0,0
63,Falcon 9,True,85,2019-12-05T17:29:23.000Z,1,True,True,False,True,True,ASDS,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,5,3,3,2,2,B1059,Dragon 1.1,5000.0,ISS,OCISLY,33.7291858,-118.262015,61.0,54.0,1
64,Falcon 9,True,91,2020-03-07T04:50:31.000Z,2,True,True,True,True,True,RTLS,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,5,3,3,2,2,B1059,Dragon 1.1,1977.0,ISS,LZ-1,28.485833,-80.544444,21.0,20.0,1
65,Falcon 9,True,96,2020-06-13T09:21:00.000Z,3,True,True,True,True,True,ASDS,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,5,3,3,2,2,B1059,Satellite,15600.0,VLEO,OCISLY,33.7291858,-118.262015,61.0,54.0,1
66,Falcon 9,True,101,2020-08-30T23:18:00.000Z,4,True,True,True,True,True,RTLS,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,5,3,3,2,2,B1059,Satellite,1600.0,SSO,LZ-1,28.485833,-80.544444,21.0,20.0,1
67,Falcon 9,True,117,2021-02-16T03:59:00.000Z,6,True,True,True,True,False,ASDS,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,5,3,3,2,2,B1059,Satellite,15600.0,VLEO,OCISLY,33.7291858,-118.262015,61.0,54.0,0
68,Falcon 9,True,112,2020-12-19T14:00:00.000Z,5,True,True,True,True,True,RTLS,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,5,3,3,2,2,B1059,Satellite,9120.12375,LEO,LZ-1,28.485833,-80.544444,21.0,20.0,1
69,Falcon 9,True,89,2020-01-29T14:06:00.000Z,3,True,True,True,True,True,ASDS,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,12,1,1,12,12,B1051,Satellite,15600.0,VLEO,OCISLY,33.7291858,-118.262015,61.0,54.0,1
70,Falcon 9,True,111,2020-12-13T17:30:00.000Z,7,True,True,True,True,True,ASDS,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,12,1,1,12,12,B1051,Satellite,7000.0,GTO,JRTI,28.4104,-80.6188,38.0,37.0,1
71,Falcon 9,True,126,2021-05-09T06:42:00.000Z,10,True,True,True,True,True,ASDS,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,12,1,1,12,12,B1051,Satellite,15600.0,VLEO,OCISLY,33.7291858,-118.262015,61.0,54.0,1
72,Falcon 9,True,154,2022-03-19T03:24:00.000Z,12,True,True,True,True,True,ASDS,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,12,1,1,12,12,B1051,Satellite,13260.0,VLEO,JRTI,28.4104,-80.6188,38.0,37.0,1
73,Falcon 9,True,174,2022-07-17T14:50:00.000Z,13,True,True,True,True,True,ASDS,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,12,1,1,12,12,B1051,Satellite,13260.0,VLEO,JRTI,28.4104,-80.6188,38.0,37.0,1
74,Falcon 9,True,80,2019-06-12T14:17:00.000Z,2,True,True,True,True,True,RTLS,VAFB SLC 4E,34.632093,-120.610829,28,27,5.0,12,1,1,12,12,B1051,Satellite,1425.0,SSO,LZ-4,34.632989,-120.615167,6.0,6.0,1
75,Falcon 9,True,141,2021-12-18T12:41:40.000Z,11,True,True,True,True,True,ASDS,VAFB SLC 4E,34.632093,-120.610829,28,27,5.0,12,1,1,12,12,B1051,Satellite,13260.0,PO,OCISLY,33.7291858,-118.262015,61.0,54.0,1
76,Falcon 9,True,76,2019-03-02T07:45:00.000Z,1,True,True,False,True,True,ASDS,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,12,1,1,12,12,B1051,Crew Dragon,12259.0,ISS,OCISLY,33.7291858,-118.262015,61.0,54.0,1
77,Falcon 9,True,93,2020-04-22T19:30:00.000Z,4,True,True,True,True,True,ASDS,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,12,1,1,12,12,B1051,Satellite,15600.0,VLEO,OCISLY,33.7291858,-118.262015,61.0,54.0,1
78,Falcon 9,True,104,2020-10-18T12:25:00.000Z,6,True,True,True,True,True,ASDS,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,12,1,1,12,12,B1051,Satellite,15600.0,VLEO,OCISLY,33.7291858,-118.262015,61.0,54.0,1
79,Falcon 9,True,114,2021-01-20T13:02:00.000Z,8,True,True,True,True,True,ASDS,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,12,1,1,12,12,B1051,Satellite,15600.0,VLEO,JRTI,28.4104,-80.6188,38.0,37.0,1
80,Falcon 9,True,120,2021-03-14T10:01:00.000Z,9,True,True,True,True,True,ASDS,KSC LC 39A,28.6080585,-80.6039558,54,54,5.0,12,1,1,12,12,B1051,Satellite,15600.0,VLEO,OCISLY,33.7291858,-118.262015,61.0,54.0,1
81,Falcon 9,True,97,2020-06-30T19:55:00.000Z,1,True,True,False,True,True,ASDS,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,12,1,1,12,12,B1060,Satellite,3880.0,MEO,JRTI,28.4104,-80.6188,38.0,37.0,1
82,Falcon 9,True,105,2020-10-24T15:31:00.000Z,3,True,True,True,True,True,ASDS,CCSFS SLC 40,28.5618571,-80.577366,98,96,5.0,12,1,1,12,12,B1060,Satellite,15600.0,VLEO,JRTI,28.4104,-80.6188,38.0,37.0,1
